x,linear,quadratic,cubic,trig_simple,trig_med,trig_complex
0,1,11.5,-9.5,1,1,1
0.01,1.005,11.45005,-9.4251499,1.0299955002025,1.03999533353666,1.07997466947317
0.02,1.01,11.4002,-9.3505992,1.05996400647944,1.07996267317278,1.15979742312627
0.03,1.015,11.35045,-9.2763473,1.08987854919801,1.11987404940051,1.23931668167161
0.04,1.02,11.3008,-9.2023936,1.11971220728892,1.15970154147555,1.31838153808398
0.05,1.025,11.25125,-9.1287375,1.1494381324736,1.19941730174428,1.39684209172812
0.06,1.03,11.2018,-9.0553784,1.17902957342582,1.23899357990527,1.47454978008716
0.07,1.035,11.15245,-8.9823157,1.2084598998461,1.27840274718363,1.55135770730155
0.08,1.04,11.1032,-8.9095488,1.23770262642713,1.31761732039631,1.62712096873579
0.09,1.045,11.05405,-8.8370771,1.26673143668883,1.35660998588684,1.70169697080006
0.1,1.05,11.005,-8.7649,1.29552020666134,1.39535362330817,1.77494574526554
0.11,1.055,10.95605,-8.6930169,1.32404302839487,1.43382132923204,1.84673025732553
0.12,1.06,10.9072,-8.6214272,1.35227423327509,1.47198644056401,1.91691670667013
0.13,1.065,10.85845,-8.5501303,1.38018841512316,1.50982255774286,1.9853748208592
0.14,1.07,10.8098,-8.4791256,1.40776045305957,1.54730356770381,2.05197814029726
0.15,1.075,10.76125,-8.4084125,1.43496553411123,1.58440366658483,2.11660429413456
0.16,1.08,10.7128,-8.3379904,1.46177917554148,1.62109738215573,2.17913526644101
0.17,1.085,10.66445,-8.2678587,1.48817724688291,1.6573595959499,2.2394576520232
0.18,1.09,10.6162,-8.1980168,1.51413599165311,1.69316556507894,2.2974629012806
0.19,1.095,10.56805,-8.1284641,1.53963204873397,1.72849094371047,2.35304755352334
0.2,1.1,10.52,-8.0592,1.56464247339504,1.7633118041901,2.40611345820293
0.21,1.105,10.47205,-7.9902239,1.58914475794227,1.79760465778837,2.45656798353629
0.22,1.11,10.4242,-7.9215352,1.61311685197343,1.8313464750543,2.50432421203487
0.23,1.115,10.37645,-7.8531333,1.63653718222197,1.86451470575716,2.54930112248249
0.24,1.12,10.3288,-7.7850176,1.65938467197147,1.89708729839861,2.5914237579387
0.25,1.125,10.28125,-7.7171875,1.68163876002333,1.92904271927786,2.63062337937892
0.26,1.13,10.2338,-7.6496424,1.70327941920041,1.96035997109257,2.6668376046176
0.27,1.135,10.18645,-7.5823817,1.72428717437014,1.99101861105897,2.7000105321968
0.28,1.14,10.1392,-7.5154048,1.74464311997086,2.02099876853497,2.73009284995932
0.29,1.145,10.09205,-7.4487111,1.76432893702551,2.05028116213034,2.75704192806309
0.3,1.15,10.045,-7.3823,1.78332690962748,2.07884711628882,2.78082189623154
0.31,1.155,9.99805,-7.3161709,1.80161994088378,2.10667857732722,2.80140370507313
0.32,1.16,9.9512,-7.2503232,1.819191568301,2.13375812891712,2.8187651713425
0.33,1.165,9.90445,-7.1847563,1.83602597860052,2.16006900699539,2.83289100705444
0.34,1.17,9.8578,-7.1194696,1.85210802194936,2.18559511409018,2.84377283240183
0.35,1.175,9.81125,-7.0544625,1.86742322559402,2.21032103304947,2.85140917246795
0.36,1.18,9.7648,-6.9897344,1.88195780688495,2.23423204016004,2.85580543776314
0.37,1.185,9.71845,-6.9252847,1.89569868568005,2.25731411764501,2.85697388865535
0.38,1.19,9.6722,-6.8611128,1.90863349611588,2.27955396552887,2.8549335838033
0.39,1.195,9.62605,-6.7972181,1.92075059773614,2.3009390128593,2.84971031274001
0.4,1.2,9.58,-6.7336,1.93203908596723,2.32145742827588,2.84133651279291
0.41,1.205,9.53405,-6.6702579,1.9424888019317,2.34109812991612,2.82985117056507
0.42,1.21,9.4882,-6.6071912,1.95209034159052,2.35985079465009,2.81529970823939
0.43,1.215,9.44245,-6.5443993,1.96083506420607,2.37770586663528,2.79773385500457
0.44,1.22,9.3968,-6.4818816,1.96871510011827,2.39465456518427,2.77721150393786
0.45,1.225,9.35125,-6.4196375,1.97572335782666,2.41068889193789,2.75379655471458
0.46,1.23,9.3058,-6.3576664,1.98185353037236,2.42580163733788,2.72755874254908
0.47,1.235,9.26045,-6.2959677,1.98710010101385,2.43998638639292,2.6985734538047
0.48,1.24,9.2152,-6.2345408,1.99145834819169,2.45323752373317,2.66692152874284
0.49,1.245,9.17005,-6.1733851,1.99492434977758,2.46555023794874,2.63268905191208
0.5,1.25,9.125,-6.1125,1.99749498660405,2.47692052520826,2.59596713070801
0.51,1.255,9.08005,-6.0518849,1.99916794527148,2.48734519215438,2.55685166266289
0.52,1.26,9.0352,-5.9915392,1.99994172022997,2.4968218580737,2.51544309205143
0.53,1.265,8.99045,-5.9314623,1.99981561513429,2.50534895633914,2.47184615642417
0.54,1.27,8.9458,-5.8716536,1.99878974347052,2.51292573512364,2.42616962370435
0.55,1.275,8.90125,-5.8121125,1.99686502845392,2.51955225738458,2.37852602050625
0.56,1.28,8.8568,-5.7528384,1.99404320219808,2.52522940011896,2.32903135235398
0.57,1.285,8.81245,-5.6938307,1.99032680415616,2.52995885289013,2.2778048164987
0.58,1.29,8.7682,-5.6350888,1.98571917883555,2.53374311562743,2.22496850804954
0.59,1.295,8.72405,-5.5766121,1.98022447278805,2.53658549570083,2.17064712014907
0.6,1.3,8.68,-5.5184,1.9738476308782,2.53849010427323,2.11496763893806
0.61,1.305,8.63605,-5.4604519,1.9665943918333,2.53946185193378,2.05805903406573
0.62,1.31,8.5922,-5.4027672,1.95847128307891,2.53950644361622,2.0000519455122
0.63,1.315,8.54845,-5.3453453,1.94948561486463,2.5386303728069,1.94107836749748
0.64,1.32,8.5048,-5.2881856,1.93964547368532,2.53684091504772,1.88127133025774
